pathway,mean_diff,mean_ma,median_diff,median_ma,num_rxns,num_with_rclass,rclass_coverage,origin,super_pathway
map00010,0.19642857142857142,13.133928571428571,0.0,10.0,56,56,1.0,Pre-eukaryotic,Carbohydrate metabolism
map00020,-0.2413793103448276,15.4683908045977,0.0,12.0,29,29,1.0,Pre-eukaryotic,Carbohydrate metabolism
map00030,-0.1694915254237288,12.004237288135593,0.0,10.0,59,59,1.0,Pre-eukaryotic,Carbohydrate metabolism
map00040,0.1875,12.946875,-1.0,7.0,83,80,0.963855421686747,Vertebrate,Carbohydrate metabolism
map00051,0.19736842105263158,13.983552631578947,0.0,10.0,85,76,0.8941176470588236,Pre-eukaryotic,Carbohydrate metabolism
map00052,0.9827586206896551,11.875,1.0,10.0,58,58,1.0,Pre-eukaryotic,Carbohydrate metabolism
map00061,-1.8333333333333333,14.559343434343436,-1.0,8.0,68,66,0.9705882352941176,Pre-eukaryotic,Lipid metabolism
map00062,-2.6,37.08571428571429,-3.0,38.0,35,35,1.0,Eukaryotic,Lipid metabolism
map00071,-0.6046511627906976,32.98449612403101,-2.0,38.0,47,43,0.9148936170212766,Pre-eukaryotic,Lipid metabolism
map00100,0.3880597014925373,17.544776119402986,0.0,15.0,67,67,1.0,Pre-eukaryotic,Lipid metabolism
map00120,-0.16666666666666666,26.97222222222222,0.0,21.0,54,54,1.0,Eukaryotic,Lipid metabolism
map00140,-0.2635135135135135,17.736486486486488,0.0,14.0,148,148,1.0,Eukaryotic,Lipid metabolism
map00220,0.24242424242424243,10.186868686868687,0.0,7.5,33,33,1.0,Pre-eukaryotic,Amino acid metabolism
map00230,-1.3660130718954249,14.796296296296294,-1.0,17.0,155,153,0.9870967741935484,Pre-eukaryotic,Nucleotide metabolism
map00240,-1.4174757281553398,13.877831715210357,-1.0,16.0,104,103,0.9903846153846154,Pre-eukaryotic,Nucleotide metabolism
map00260,-0.68,9.67111111111111,-1.0,5.0,75,75,1.0,Pre-eukaryotic,Amino acid metabolism
