id,origin,super_pathway,name
map00630,Pre-eukaryotic,Carbohydrate metabolism,Glyoxylate and dicarboxylate metabolism
map00052,Pre-eukaryotic,Carbohydrate metabolism,Galactose metabolism
map00051,Pre-eukaryotic,Carbohydrate metabolism,Fructose and mannose metabolism
map00030,Pre-eukaryotic,Carbohydrate metabolism,Pentose phosphate pathway
map00530,Pre-eukaryotic,Carbohydrate metabolism,
map00620,Pre-eukaryotic,Carbohydrate metabolism,Pyruvate metabolism
map00650,Pre-eukaryotic,Carbohydrate metabolism,Butanoate metabolism
map00010,Pre-eukaryotic,Carbohydrate metabolism,Glycolysis / Gluconeogenesis
map00500,Pre-eukaryotic,Carbohydrate metabolism,Starch and sucrose metabolism
map00020,Pre-eukaryotic,Carbohydrate metabolism,Citrate cycle (TCA cycle)
map00920,Pre-eukaryotic,Energy metabolism,Sulfur metabolism
map00190,Pre-eukaryotic,Energy metabolism,Oxidative phosphorylation
map00910,Pre-eukaryotic,Energy metabolism,Nitrogen metabolism
map00680,Pre-eukaryotic,Energy metabolism,Methane metabolism
map00100,Pre-eukaryotic,Lipid metabolism,Steroid biosynthesis
map00071,Pre-eukaryotic,Lipid metabolism,Fatty acid degradation
map00591,Pre-eukaryotic,Lipid metabolism,Linoleic acid metabolism
map00561,Pre-eukaryotic,Lipid metabolism,Glycerolipid metabolism
map00564,Pre-eukaryotic,Lipid metabolism,Glycerophospholipid metabolism
map00565,Pre-eukaryotic,Lipid metabolism,Ether lipid metabolism
map00061,Pre-eukaryotic,Lipid metabolism,Fatty acid biosynthesis
map00230,Pre-eukaryotic,Nucleotide metabolism,Purine metabolism
map00240,Pre-eukaryotic,Nucleotide metabolism,Pyrimidine metabolism
map00270,Pre-eukaryotic,Amino acid metabolism,Cysteine and methionine metabolism
map00271,Pre-eukaryotic,Amino acid metabolism,
map00340,Pre-eukaryotic,Amino acid metabolism,Histidine metabolism
map00330,Pre-eukaryotic,Amino acid metabolism,Arginine and proline metabolism
map00300,Pre-eukaryotic,Amino acid metabolism,Lysine biosynthesis
map00220,Pre-eukaryotic,Amino acid metabolism,Arginine biosynthesis
map00280,Pre-eukaryotic,Amino acid metabolism,"Valine, leucine and isoleucine degradation"
map00380,Pre-eukaryotic,Amino acid metabolism,Tryptophan metabolism
map00272,Pre-eukaryotic,Amino acid metabolism,
map00360,Pre-eukaryotic,Amino acid metabolism,Phenylalanine metabolism
map00260,Pre-eukaryotic,Amino acid metabolism,"Glycine, serine and threonine metabolism"
map00480,Pre-eukaryotic,Metabolism of other amino acids,Glutathione metabolism
map00450,Pre-eukaryotic,Metabolism of other amino acids,Selenocompound metabolism
map00510,Pre-eukaryotic,Glycan biosynthesis & metabolism,N-Glycan biosynthesis
map00750,Pre-eukaryotic,Metabolism of cofactors & vitamins,Vitamin B6 metabolism
map00790,Pre-eukaryotic,Metabolism of cofactors & vitamins,Folate biosynthesis
map00740,Pre-eukaryotic,Metabolism of cofactors & vitamins,Riboflavin metabolism
map00780,Pre-eukaryotic,Metabolism of cofactors & vitamins,Biotin metabolism
